ID,text,class
0,goldfish,0
1,great_white_shark,1
2,hammerhead,2
3,electric_ray,3
4,cock,4
5,ostrich,5
6,brambling,6
7,goldfinch,7
8,house_finch,8
9,junco,9
10,indigo_bunting,10
11,robin,11
12,jay,12
13,magpie,13
14,chickadee,14
15,water_ouzel,15
16,kite,16
17,bald_eagle,17
18,vulture,18
19,common_newt,19
20,axolotl,20
21,bullfrog,21
22,tree_frog,22
23,tailed_frog,23
24,common_iguana,24
25,frilled_lizard,25
26,African_chameleon,26
27,Komodo_dragon,27
28,African_crocodile,28
29,American_alligator,29
30,triceratops,30
31,thunder_snake,31
32,hognose_snake,32
33,garter_snake,33
34,vine_snake,34
35,night_snake,35
36,boa_constrictor,36
37,rock_python,37
38,Indian_cobra,38
39,green_mamba,39
40,sea_snake,40
41,horned_viper,41
42,harvestman,42
43,scorpion,43
44,garden_spider,44
45,black_widow,45
46,tarantula,46
47,wolf_spider,47
48,black_grouse,48
49,quail,49
50,partridge,50
51,macaw,51
52,bee_eater,52
53,hummingbird,53
54,jacamar,54
55,toucan,55
56,red-breasted_merganser,56
57,goose,57
58,black_swan,58
59,echidna,59
60,platypus,60
61,koala,61
62,jellyfish,62
63,sea_anemone,63
64,nematode,64
65,snail,65
66,sea_slug,66
67,chambered_nautilus,67
68,Dungeness_crab,68
69,American_lobster,69
70,crayfish,70
71,white_stork,71
72,flamingo,72
73,little_blue_heron,73
74,American_egret,74
75,bittern,75
76,bustard,76
77,red-backed_sandpiper,77
78,oystercatcher,78
79,pelican,79
80,king_penguin,80
81,albatross,81
82,sea_lion,82
83,Chihuahua,83
84,Japanese_spaniel,84
85,Maltese_dog,85
86,Pekinese,86
87,Shih-Tzu,87
88,toy_terrier,88
89,Rhodesian_ridgeback,89
90,Afghan_hound,90
91,basset,91
92,beagle,92
93,bloodhound,93
94,bluetick,94
95,Walker_hound,95
96,English_foxhound,96
97,redbone,97
98,borzoi,98
99,Italian_greyhound,99
100,whippet,100
101,Norwegian_elkhound,101
102,Saluki,102
103,Scottish_deerhound,103
104,Weimaraner,104
105,Staffordshire_bullterrier,105
106,American_Staffordshire_terrier,106
107,Norfolk_terrier,107
108,Norwich_terrier,108
109,Yorkshire_terrier,109
110,cairn,110
111,Dandie_Dinmont,111
112,Boston_bull,112
113,miniature_schnauzer,113
114,giant_schnauzer,114
115,standard_schnauzer,115
116,Scotch_terrier,116
117,West_Highland_white_terrier,117
118,Lhasa,118
119,flat-coated_retriever,119
120,golden_retriever,120
